	name	latitude	longitude	scores	category	price	address	product	decoration	service
2	萨莎	31.210435036000884	121.44510901785239	40.0	酒吧	149.0	徐汇区东平路11号	7.3	8.4	7.4
12	宝莱纳餐厅	31.224529453160144	121.46548747231772	40.0	酒吧	165.0	卢湾区太仓路181弄新天地北里19-20号	7.7	8.1	7.3
78	九重天酒廊	31.237057050639958	121.50141330438989	35.0	酒吧	164.0	浦东新区世纪大道88号金茂君悦大酒店87楼	7.0	8.5	7.8
81	凯博西餐酒吧	31.224936988014598	121.4660508883302	40.0	酒吧	123.0	卢湾区太仓路181弄新天地北里5号楼	8.1	8.3	8.3
113	马龙美式餐厅	31.228202840545407	121.44521170551964	30.0	酒吧	88.0	静安区铜仁路255号	6.8	7.3	6.7
221	硬石酒吧	31.303591130236427	121.50516119712688	30.0	酒吧	41.0	杨浦区政通路315号	6.1	6.3	6.5
262	璐娜西餐厅酒吧	31.222866385932534	121.47020636570016	30.0	酒吧	117.0	卢湾区新天地北里太仓路181弄16号1单元	6.8	7.5	6.8
316	外滩啤酒总汇	31.238597270361453	121.48459306742097	35.0	酒吧	170.0	黄浦区汉口路11号	6.8	7.4	7.0
432	夜来香	31.221854201272844	121.45520263491031	35.0	酒吧	87.0	卢湾区茂名南路58号花园饭店3楼	6.7	7.9	7.5
435	Old Times	31.207174011130334	121.44256380780833	30.0	酒吧	59.0	徐汇区衡山路85号	5.8	6.5	6.3
455	DR	31.22197141732318	121.4704371737185	40.0	酒吧	121.0	卢湾区太仓路181弄新天地北里15号楼	7.8	8.4	7.7
464	棉花俱乐部	31.212495659836005	121.44324478658721	30.0	酒吧	133.0	徐汇区淮海中路1428号	6.8	7.3	6.7
517	贝尼	31.20529780198852	121.44134144004103	30.0	酒吧	71.0	徐汇区永嘉路705号	6.4	6.6	6.6
595	C's 酒吧	31.208681623569067	121.41906810769603	30.0	酒吧	44.0	长宁区定西路685号B1楼	6.1	6.3	6.2
598	Windows TOO	31.22554479230505	121.44170041947616	30.0	酒吧	50.0	静安区南京西路1618号久光百货2楼	6.3	6.5	6.3
603	CJW爵士酒吧	31.22167391648394	121.47057262903748	35.0	酒吧	159.0	卢湾区兴业路123弄新天地南里2号4单元	6.9	7.9	7.2
653	摩砚	31.207459120915377	121.44213288297252	30.0	酒吧	99.0	徐汇区衡山路10号	6.5	7.7	6.9
744	吟之屋酒吧	31.21872108217506	121.42065873802171	20.0	酒吧	55.0	长宁区宣化路233号	5.7	6.1	6.2
778	老第坊	31.222231471686612	121.47012616664168	30.0	酒吧	87.0	卢湾区太仓路181号新天地北里内	6.5	6.8	6.6
784	3D Art Bar	31.19324585060314	121.38302585435062	30.0	酒吧	69.0	闵行区虹梅路3338弄2号虹梅休闲街11号	6.4	6.8	6.5
801	威斯汀丽心吧	31.234404680223324	121.4823456351023	40.0	酒吧	101.0	黄浦区河南中路88号上海威斯汀大饭店2楼	7.7	8.1	8.0
811	库雪茄吧	31.204798315672807	121.40120081130044	30.0	酒吧	89.0	长宁区延安西路2099号扬子江万丽酒店1楼	6.5	7.1	7.0
855	JW's酒廊	31.232691952596422	121.46482893775443	35.0	酒吧	99.0	静安区南京西路399号JW万豪酒店40楼	7.0	8.4	7.7
867	Zapata's Mexican Cantina	31.210189838348903	121.44493866213931	30.0	酒吧	119.0	徐汇区衡山路5号	6.7	7.6	6.7
877	Piano Bar	31.236892371375657	121.50116241109863	40.0	酒吧	151.0	浦东新区世纪大道88号金茂君悦大酒店53楼	7.4	8.8	8.2
1037	blue frog蓝蛙	31.242246104584076	121.57865444586521	40.0	酒吧	120.0	浦东新区碧云路633号体育休闲中心1楼R3号	7.9	8.5	8.3
1217	Harley's Bar	31.191189931539117	121.43374856412491	30.0	酒吧	39.0	徐汇区南丹东路265号地下室	6.2	6.7	6.5
1233	Bar Rouge	31.240398235756	121.48520504923351	40.0	酒吧	233.0	黄浦区中山东一路18号外滩十八号7楼	7.4	8.8	7.5
1323	Big Bamboo	31.229912213461827	121.44688634148861	35.0	酒吧	93.0	静安区南阳路132号波特曼后门	7.4	8.1	7.3
1369	Judy's	31.22667899432411	121.44598356605259	30.0	酒吧	53.0	静安区铜仁路142-146号	6.6	6.9	7.0
1411	巴赫酒廊	31.203592826562943	121.43905203993678	30.0	酒吧	67.0	徐汇区衡山路516号富豪环球东亚酒店1楼	6.7	6.9	7.0
1449	顿迪酒吧	31.205247587271998	121.44120115851487	30.0	酒吧	104.0	徐汇区衡山路281号	6.0	6.5	6.8
1464	爵士酒吧	31.21260749492402	121.4402786633781	35.0	酒吧	130.0	徐汇区复兴西路46号	7.4	8.0	7.5
1480	芭芭露莎	31.23325194574206	121.46650797106501	40.0	酒吧	115.0	黄浦区南京西路231号人民公园内人工湖	7.3	8.7	7.7
1605	游廊酒吧	31.225787200468144	121.52397390882629	30.0	酒吧	85.0	浦东新区东方路889号红塔豪华精选酒店1楼	6.1	6.3	6.5
1622	米罗酒吧	31.204200909280704	121.42941067142364	30.0	酒吧	58.0	长宁区法华镇路17号	6.5	6.7	6.9
1626	哇吧	31.18101105672143	121.38289703797386	35.0	酒吧	60.0	闵行区吴中路1050号盛世莲花广场A栋	7.4	7.8	7.7
1943	哈鲁	31.206602726196497	121.4422431868018	20.0	酒吧	68.0	徐汇区衡山路237号	5.7	6.1	6.2
2003	Eagle’s	31.229045898199363	121.55499367192805	30.0	酒吧	58.0	浦东新区芳甸路199弄证大大拇指广场内	6.6	6.9	6.8
2057	丽嘉酒吧	31.22880768307087	121.4473825827643	40.0	酒吧	141.0	静安区南京西路1357号波特曼大酒店2楼	7.6	8.3	8.1
2110	288现场音乐吧	31.209441102756564	121.46330641433643	35.0	酒吧	125.0	卢湾区泰康路288号2楼	6.8	7.6	7.4
2138	船长酒吧	31.23736151379033	121.4851701871773	40.0	酒吧	83.0	黄浦区福州路37号船长酒店6搂	7.2	8.7	7.8
2222	柒酒廊	31.231629574265526	121.51729048910315	35.0	酒吧	94.0	浦东新区张杨路777号锦江汤臣洲际大酒店1楼	6.7	7.8	7.0
2324	丽笙星空酒吧	31.236404006066987	121.46864028071342	40.0	酒吧	118.0	黄浦区南京西路88号新世界丽笙大酒店47楼	7.9	8.4	8.3
2392	莱克酒吧	31.249561659514317	121.57154413159147	35.0	酒吧	57.0	浦东新区云山路1419号	7.1	7.5	7.4
2420	WHY BAR	31.22670779086359	121.46952388246518	35.0	酒吧	74.0	卢湾区黄陂南路35号	7.0	8.0	7.8
2468	彩云轩	31.22104696026503	121.44055848997228	30.0	酒吧	160.0	静安区华山路250号希尔顿酒店40楼	6.4	6.9	6.7
2617	袋鼠酒吧	31.21257199829275	121.45846227783453	45.0	酒吧	54.0	卢湾区永嘉路35号	8.1	8.3	9.0
2649	MT Club	31.225316530312707	121.43969640926538	30.0	酒吧	288.0	静安区愚园路218号百乐门2楼	6.1	6.6	6.5
